Training model=base
{'config_format': 'markov', 'batch_size': 16, 'acc_steps': 1, 'seed': 1, 'device': device(type='cuda', index=0), 'iterations': 10000, 'lr': 0.002, 'warmup_percent': 0.02, 'weight_decay': 0.001, 'beta1': 0.9, 'beta2': 0.95, 'scheduler': 'cos', 'opt': 'adamw', 'eval_freq': 1, 'results_base_folder': './exps', 'grad_clip': 0.0, 'dataset': 'markov', 'vocab_size': 2, 'data_in_ram': False, 'model': 'base', 'use_pretrained': 'none', 'dropout': 0, 'n_head': 1, 'n_layer': 2, 'n_embd': 16, 'sequence_length': 128, 'dtype': torch.float16, 'bias': False, 'no_compile': True, 'wandb': True, 'wandb_project': 'bias-test', 'wandb_run_prefix': 'none', 'eval_seq_prefix': '0', 'distributed_backend': None, 'p': 0.5, 'q': 0.5, 'order': 2, 'chain': 'random', 'memory': -1, 'initial': 'uniform', 'init': 'base', 'init_value': 1.0, 'world_size': 1}
8306
Markov transition matrix:
tensor([[0.2293, 0.7707],
        [0.6790, 0.3210],
        [0.0782, 0.9218],
        [0.2189, 0.7811]], device='cuda:0')
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
1 [train] loss=0.718 [val] loss=0.713, pp=2.04, acc=0.438086 [time per itr] 1424.25ms [lr] 0.00002
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
2 [train] loss=0.713 [val] loss=0.716, pp=2.05, acc=0.422998 [time per itr] 35.81ms [lr] 0.00002
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
3 [train] loss=0.709 [val] loss=0.713, pp=2.04, acc=0.435840 [time per itr] 36.75ms [lr] 0.00002
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
4 [train] loss=0.714 [val] loss=0.715, pp=2.04, acc=0.426709 [time per itr] 33.72ms [lr] 0.00002
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
5 [train] loss=0.713 [val] loss=0.712, pp=2.04, acc=0.440918 [time per itr] 35.34ms [lr] 0.00002
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
6 [train] loss=0.714 [val] loss=0.714, pp=2.04, acc=0.426221 [time per itr] 36.07ms [lr] 0.00002
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
7 [train] loss=0.714 [val] loss=0.714, pp=2.04, acc=0.423730 [time per itr] 35.66ms [lr] 0.00003
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
8 [train] loss=0.710 [val] loss=0.711, pp=2.04, acc=0.438574 [time per itr] 34.32ms [lr] 0.00003
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
9 [train] loss=0.718 [val] loss=0.711, pp=2.04, acc=0.438184 [time per itr] 40.60ms [lr] 0.00003
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
10 [train] loss=0.717 [val] loss=0.710, pp=2.03, acc=0.436426 [time per itr] 95.23ms [lr] 0.00003
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
11 [train] loss=0.714 [val] loss=0.713, pp=2.04, acc=0.421582 [time per itr] 35.68ms [lr] 0.00003
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
12 [train] loss=0.709 [val] loss=0.710, pp=2.03, acc=0.436572 [time per itr] 35.44ms [lr] 0.00004
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
13 [train] loss=0.707 [val] loss=0.710, pp=2.03, acc=0.431787 [time per itr] 33.29ms [lr] 0.00004
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
14 [train] loss=0.708 [val] loss=0.711, pp=2.04, acc=0.422217 [time per itr] 34.43ms [lr] 0.00004
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
15 [train] loss=0.711 [val] loss=0.709, pp=2.03, acc=0.430518 [time per itr] 33.56ms [lr] 0.00005
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
id0 x:
id1 x:
